school,sex,age,address,famsize,studytime,failures,absences,internet,romantic,famsup,activities,G1,G2,G3
GP,F,15,R,GT3,4,3,2,yes,yes,yes,yes,5,13,10.0
MS,F,17,U,LE3,4,1,8,yes,no,yes,yes,1,20,10.0
GP,M,15,R,LE3,4,3,29,no,yes,no,no,19,7,6.0
MS,F,16,R,LE3,1,2,16,no,yes,no,no,10,7,8.0
GP,F,16,R,GT3,3,1,16,yes,yes,yes,no,3,18,10.0
GP,F,18,R,LE3,4,1,29,yes,yes,no,yes,14,6,11.0
MS,M,20,U,GT3,2,2,19,no,yes,no,no,5,18,7.0
GP,F,21,R,LE3,1,1,15,no,no,yes,yes,16,5,13.0
MS,F,19,R,LE3,4,3,24,yes,yes,no,no,5,5,7.0
MS,M,15,U,LE3,4,0,21,yes,no,no,yes,18,2,6.0
MS,F,15,U,GT3,2,3,12,no,no,yes,yes,1,6,3.0
MS,F,17,R,LE3,3,0,26,yes,yes,yes,yes,14,18,12.0
MS,F,20,R,LE3,3,0,18,yes,yes,yes,no,10,7,7.0
MS,F,16,R,GT3,3,3,16,yes,no,no,no,7,9,6.0
MS,F,19,R,LE3,4,3,3,no,yes,yes,no,18,19,16.0
MS,M,18,R,GT3,4,3,11,no,yes,yes,no,12,14,10.0
MS,M,16,R,GT3,4,3,28,no,no,yes,yes,11,14,13.0
MS,M,20,U,LE3,1,2,8,no,no,yes,no,4,0,1.0
MS,F,21,R,GT3,2,1,18,no,yes,yes,no,5,19,10.0
GP,F,18,R,LE3,4,0,11,no,no,yes,yes,3,6,6.0
